3/27/2021 21:40,3/27/2021,Sales Tax,,Tax,1,2.59,1,Target,Goleta CA,,3,2021,44282 Target Goleta CA,189
3/27/2021 21:42,3/6/2021,Parking,,Parking,1,1.5,0,Santa Barbara Parking,Santa Barbara CA,,3,2021,44261  Santa Barbara CA,190
3/27/2021 21:43,3/23/2021,UCSB Parking,,Parking,1,3,0,UCSB,Goleta CA,,3,2021,44278 UCSB Goleta CA,191
3/27/2021 21:44,3/27/2021,Tomatoes,HotHouse,Food,1,2.59,1,Sprouts,Goleta CA,,3,2021,44282 Sprouts Goleta CA,192
3/27/2021 21:45,3/27/2021,Omega 3 + D3 vitamin,Nordic Naturals,Health,1,26.99,1,Sprouts,Goleta CA,,3,2021,44282 Sprouts Goleta CA,193
3/27/2021 21:45,3/27/2021,Chicken Breasts,,Food,1,12.79,1,Sprouts,Goleta CA,,3,2021,44282 Sprouts Goleta CA,194
3/27/2021 21:46,3/27/2021,Sales Tax,,Tax,1,2.09,1,Sprouts,Goleta CA,,3,2021,44282 Sprouts Goleta CA,195
3/27/2021 21:47,3/26/2021,Pills,,Health,1,5,2,Prescription pharmacy,Santa Barbara CA,,3,2021,44281 Prescription pharmacy Santa Barbara CA,196
3/27/2021 21:49,3/24/2021,Rice,,Food,1,4.99,0,Lassen's Natural Food & Vitamins,Goleta CA,,3,2021,44279 Lassen's Natural Food & Vitamins Goleta CA,197
3/27/2021 21:50,3/24/2021,Noccolata Hazelnut,,Food,1,6.29,0,Lassen's Natural Food & Vitamins,Goleta CA,,3,2021,44279 Lassen's Natural Food & Vitamins Goleta CA,198
3/27/2021 21:52,3/25/2021,Chicken Breasts,,Food,1,10.97,0,Whole foods,Santa Barbara CA,,3,2021,44280 Whole foods Santa Barbara CA,199
3/27/2021 21:53,3/23/2021,Eggs,Sun Harvest,Food,1,5.49,1,Smart and Final,Goleta CA,,3,2021,44278 Smart and Final Goleta CA,200
3/27/2021 21:55,3/23/2021,Flour,Kin Arthur,Food,1,5.49,1,Smart and Final,Goleta CA,,3,2021,44278 Smart and Final Goleta CA,201
3/27/2021 21:55,3/23/2021,Flour,,Food,1,9.89,1,Smart and Final,Goleta CA,,3,2021,44278 Smart and Final Goleta CA,202
3/27/2021 21:57,3/23/2021,Oats,First Street,Food,1,1.99,1,Smart and Final,Goleta CA,,3,2021,44278 Smart and Final Goleta CA,203
3/27/2021 21:57,3/23/2021,Macaroni,,Food,1,1.59,1,Smart and Final,Goleta CA,,3,2021,44278 Smart and Final Goleta CA,204
3/27/2021 21:58,3/23/2021,Spaghetti,Barilla,Food,1,1.59,1,Smart and Final,Goleta CA,,3,2021,44278 Smart and Final Goleta CA,205
3/27/2021 21:58,3/23/2021,Oatmilk,Planet out,Food,1,3.99,1,Smart and Final,Goleta CA,,3,2021,44278 Smart and Final Goleta CA,206
3/27/2021 21:59,3/23/2021,Bag,,Other,1,0.2,1,Smart and Final,Goleta CA,,3,2021,44278 Smart and Final Goleta CA,207
3/27/2021 22:01,3/23/2021,Credit,,Refund,1,-5,1,Smart and Final,Goleta CA,,3,2021,44278 Smart and Final Goleta CA,208
3/27/2021 22:03,1/16/2021,T-shirt,,Fitness,1,10,2,Marshalls,Santa Barbara CA,,1,2021,44212 Marshalls Santa Barbara CA,209
3/27/2021 22:04,1/16/2021,Sales Tax,,Tax,1,0.88,2,Marshalls,Santa Barbara CA,,1,2021,44212 Marshalls Santa Barbara CA,210
3/27/2021 22:06,1/16/2021,Potting Mix,,Household,1,9.97,0,Home depot,Goleta CA,,1,2021,44212 Home depot Goleta CA,211
3/27/2021 22:07,1/16/2021,Sales Tax,,Tax,1,0.77,0,Home depot,Goleta CA,,1,2021,44212 Home depot Goleta CA,212
3/27/2021 22:09,1/15/2021,Clothes,,Gift,1,97.94,0,Ross,Goleta CA,,1,2021,44211 Ross Goleta CA,213
3/27/2021 22:10,1/15/2021,Sales Tax,,Tax,1,7.6,0,Ross,Goleta CA,,1,2021,44211 Ross Goleta CA,214
3/27/2021 22:12,1/16/2021,Sweatshirt,,Clothes,1,24.99,0,Ross,Goleta CA,,1,2021,44212 Ross Goleta CA,215
3/27/2021 22:15,1/16/2021,T-shirt,Levi's,Gift,1,5.99,0,Ross,Goleta CA,Eli,1,2021,44212 Ross Goleta CA,216
3/27/2021 22:15,1/16/2021,Sales Tax,,Tax,1,2.4,0,Ross,Goleta CA,,1,2021,44212 Ross Goleta CA,217
3/27/2021 22:17,1/16/2021,Scent Bags,,Household,0,5.99,0,Bed bath and beyond,Goleta CA,,1,2021,44212 Bed bath and beyond Goleta CA,218
3/27/2021 22:18,1/16/2021,SpaceBag,SpaceBag,Household,1,22.49,0,Bed bath and beyond,Goleta CA,,1,2021,44212 Bed bath and beyond Goleta CA,219
3/27/2021 22:18,1/16/2021,Sales Tax,,Tax,1,2.21,0,Bed bath and beyond,Goleta CA,,1,2021,44212 Bed bath and beyond Goleta CA,220
3/27/2021 22:22,1/18/2021,Eggs,Sun Harvest,Food,1,3.99,2,Smart and Final,Goleta CA,,1,2021,44214 Smart and Final Goleta CA,221
3/27/2021 22:22,1/18/2021,Steel Cut Oats,Bob's Red Mill,Food,1,5.39,2,Smart and Final,Goleta CA,,1,2021,44214 Smart and Final Goleta CA,222
3/27/2021 22:23,1/18/2021,Yeast,Instant,Food,1,3.99,2,Smart and Final,Goleta CA,,1,2021,44214 Smart and Final Goleta CA,223
3/27/2021 22:24,1/18/2021,Apples,Golden delicious,Food,1,3.8,2,Smart and Final,Goleta CA,,1,2021,44214 Smart and Final Goleta CA,224
3/27/2021 22:24,1/18/2021,Yogurt,Yogplait,Food,1,1.4,2,Smart and Final,Goleta CA,,1,2021,44214 Smart and Final Goleta CA,225
3/27/2021 22:24,1/18/2021,Traditional,,Food,1,4.99,2,Smart and Final,Goleta CA,,1,2021,44214 Smart and Final Goleta CA,226
3/27/2021 22:25,1/18/2021,Yogurt,Yogplait,Food,0,1.4,2,Smart and Final,Goleta CA,,1,2021,44214 Smart and Final Goleta CA,227
3/27/2021 22:25,1/18/2021,Yogurt,Yogplait,Food,0,1.4,2,Smart and Final,Goleta CA,,1,2021,44214 Smart and Final Goleta CA,228
3/27/2021 22:26,1/18/2021,Flour,King Arthur,Food,1,17.99,2,Smart and Final,Goleta CA,,1,2021,44214 Smart and Final Goleta CA,229
3/27/2021 22:26,1/18/2021,Bag,,Other,0,0.1,2,Smart and Final,Goleta CA,,1,2021,44214 Smart and Final Goleta CA,230
3/27/2021 22:27,1/18/2021,Sales Tax,,Tax,1,0.38,2,Smart and Final,Goleta CA,,1,2021,44214 Smart and Final Goleta CA,231
3/27/2021 22:29,1/22/2021,Coffee,Ground Coffee,Food,1,13.99,2,Sprouts,Goleta CA,,1,2021,44218 Sprouts Goleta CA,232
3/27/2021 22:31,2/28/2021,14.02,,Gas,1,47.44,0,Arco,Santa Barbara CA,,2,2021,44255 Arco Santa Barbara CA,233
3/27/2021 22:34,3/20/2021,13.552,,Gas,1,50.13,0,World Oil,Goleta CA,,3,2021,44275 World Oil Goleta CA,234
4/2/2021 21:38,4/2/2021,Strawberries,,Food,1,4,0,Sprouts,Goleta CA,,4,2021,44288 Sprouts Goleta CA,235
4/2/2021 21:39,4/2/2021,Celery,,Food,1,0.98,0,Sprouts,Goleta CA,,4,2021,44288 Sprouts Goleta CA,236
4/2/2021 21:39,4/2/2021,Onions,Yellow,Food,1,2.03,0,Sprouts,Goleta CA,,4,2021,44288 Sprouts Goleta CA,237
4/2/2021 21:39,4/2/2021,Cilantro,,Food,1,1,0,Sprouts,Goleta CA,,4,2021,44288 Sprouts Goleta CA,238
4/2/2021 21:40,4/2/2021,Onions,Green,Food,1,0.5,0,Sprouts,Goleta CA,,4,2021,44288 Sprouts Goleta CA,239
4/2/2021 21:41,4/2/2021,Date Syrup,,Food,1,5.99,0,Sprouts,Goleta CA,,4,2021,44288 Sprouts Goleta CA,240
4/2/2021 21:41,4/2/2021,Oat milk,,Food,1,3.99,0,Sprouts,Goleta CA,,4,2021,44288 Sprouts Goleta CA,241
4/2/2021 21:41,4/2/2021,Hazelnuts,,Food,1,9.13,0,Sprouts,Goleta CA,,4,2021,44288 Sprouts Goleta CA,242
4/2/2021 21:41,4/2/2021,Gummi bears,,Food,1,3.29,0,Sprouts,Goleta CA,,4,2021,44288 Sprouts Goleta CA,243
4/2/2021 21:42,4/2/2021,Chocolate almonds,,Food,1,3.35,0,Sprouts,Goleta CA,,4,2021,44288 Sprouts Goleta CA,244
4/2/2021 21:44,4/1/2021,Oatmeal,,Food,1,7.99,0,Costco,Goleta CA,,4,2021,44287 Costco Goleta CA,245
4/2/2021 21:44,4/1/2021,Oranges,,Food,1,11.99,0,Costco,Goleta CA,,4,2021,44287 Costco Goleta CA,246
4/2/2021 21:46,4/1/2021,Toothpaste,Crest,Hygiene,1,9.99,0,Costco,Goleta CA,,4,2021,44287 Costco Goleta CA,247
4/2/2021 21:46,4/1/2021,Cereal,K Special,Food,1,8.99,0,Costco,Goleta CA,,4,2021,44287 Costco Goleta CA,248
4/2/2021 21:47,4/1/2021,Milk,Kirkland,Food,1,10.99,0,Costco,Goleta CA,,4,2021,44287 Costco Goleta CA,249
4/2/2021 21:47,4/1/2021,Potatoes,,Food,1,5.99,0,Costco,Goleta CA,,4,2021,44287 Costco Goleta CA,250
4/2/2021 21:48,4/1/2021,Lysol disinfectant,Lysol,Hygiene,0,12.79,0,Costco,Goleta CA,,4,2021,44287 Costco Goleta CA,251
4/2/2021 21:48,4/1/2021,Squash,Organic,Food,1,6.99,0,Costco,Goleta CA,,4,2021,44287 Costco Goleta CA,252
4/2/2021 21:48,4/1/2021,Plums,,Food,1,6.99,0,Costco,Goleta CA,,4,2021,44287 Costco Goleta CA,253
4/2/2021 21:49,4/1/2021,Mushrooms,Bellas,Food,1,5.49,0,Costco,Goleta CA,,4,2021,44287 Costco Goleta CA,254
4/2/2021 21:50,4/1/2021,Bananas,Organic,Food,1,1.99,0,Costco,Goleta CA,,4,2021,44287 Costco Goleta CA,255
4/2/2021 21:50,4/1/2021,Avocados,,Food,1,7.99,0,Costco,Goleta CA,,4,2021,44287 Costco Goleta CA,256
4/2/2021 21:50,4/1/2021,Salmon,,Food,1,21.08,0,Costco,Goleta CA,,4,2021,44287 Costco Goleta CA,257
4/2/2021 21:51,4/1/2021,Heavy Cream,,Food,1,4.29,0,Costco,Goleta CA,,4,2021,44287 Costco Goleta CA,258
4/2/2021 21:52,4/1/2021,Prosciutto,DiParma,Food,1,12.69,0,Costco,Goleta CA,,4,2021,44287 Costco Goleta CA,259
4/2/2021 21:52,4/1/2021,Apples,Organic,Food,1,3.49,0,Costco,Goleta CA,,4,2021,44287 Costco Goleta CA,260
4/2/2021 21:52,4/1/2021,Eggs,,Food,1,7.49,0,Costco,Goleta CA,,4,2021,44287 Costco Goleta CA,261
4/2/2021 21:53,4/1/2021,Brussel sprouts,,Food,1,3.79,0,Costco,Goleta CA,,4,2021,44287 Costco Goleta CA,262
4/2/2021 21:55,4/1/2021,Blueberries,Organic,Food,1,7.99,0,Costco,Goleta CA,,4,2021,44287 Costco Goleta CA,263
4/2/2021 21:56,4/1/2021,Sales Tax,,Tax,1,1.77,0,Costco,Goleta CA,,4,2021,44287 Costco Goleta CA,264
4/2/2021 21:58,3/29/2021,Diapers,Pampers,Hygiene,0,9.99,1,CVS pharmacy,Santa Barbara CA,Oliver,3,2021,44284 CVS pharmacy Santa Barbara CA,265
4/2/2021 22:01,3/29/2021,Level Tool,Empire,Household,1,12.47,1,Home depot,Goleta CA,,3,2021,44284 Home depot Goleta CA,266
4/2/2021 22:01,3/29/2021,Sales Tax,,Tax,1,0.98,1,Home depot,Goleta CA,,3,2021,44284 Home depot Goleta CA,267
4/2/2021 22:03,3/30/2021,Ice Cream,Tillamook,Food,1,3.99,1,Albertsons,Goleta CA,,3,2021,44285 Albertsons Goleta CA,268
4/2/2021 22:04,3/29/2021,Apples,,Food,1,10.39,1,European Deli market,Santa Barbara CA,,3,2021,44284 European Deli market Santa Barbara CA,269
4/2/2021 22:05,3/29/2021,Biscuits,Ulker,Food,1,4.99,1,European Deli market,Santa Barbara CA,,3,2021,44284 European Deli market Santa Barbara CA,270
4/2/2021 22:05,3/29/2021,Egg Dye,,Food,1,0.99,1,European Deli market,Santa Barbara CA,,3,2021,44284 European Deli market Santa Barbara CA,271
4/2/2021 22:07,3/29/2021,Kitchen gourmet,,Household,1,6.99,1,Marshalls,Santa Barbara CA,,3,2021,44284 Marshalls Santa Barbara CA,272
4/2/2021 22:07,3/29/2021,Sales Tax,,Tax,1,0.61,1,Marshalls,Santa Barbara CA,,3,2021,44284 Marshalls Santa Barbara CA,273
4/2/2021 22:10,3/29/2021,Cappuccino,,Going Out,1,5,1,D'Angelo,Santa Barbara CA,,3,2021,44284 D'Angelo Santa Barbara CA,274
4/2/2021 22:10,3/29/2021,Cappuccino,,Going Out,1,5,1,D'Angelo,Santa Barbara CA,,3,2021,44284 D'Angelo Santa Barbara CA,275
4/2/2021 22:10,3/29/2021,Eggs Benedict,,Going Out,1,22,1,D'Angelo,Santa Barbara CA,,3,2021,44284 D'Angelo Santa Barbara CA,276
4/2/2021 22:11,3/29/2021,Egg Salad sandwich,,Going Out,1,18,1,D'Angelo,Santa Barbara CA,,3,2021,44284 D'Angelo Santa Barbara CA,277
4/2/2021 22:11,3/29/2021,Sales Tax,,Tax,1,4.38,1,D'Angelo,Santa Barbara CA,,3,2021,44284 D'Angelo Santa Barbara CA,278
4/2/2021 22:12,3/29/2021,Tips,,Going Out,1,11.62,1,D'Angelo,Santa Barbara CA,,3,2021,44284 D'Angelo Santa Barbara CA,279
4/2/2021 22:14,3/29/2021,Gelato Piccolo,,Going Out,0,5,1,Gelato,Santa Barbara CA,,3,2021,44284 Gelato Santa Barbara CA,280
4/2/2021 22:14,3/29/2021,Sales Tax,,Tax,1,0.75,1,Gelato,Santa Barbara CA,,3,2021,44284 Gelato Santa Barbara CA,281
4/2/2021 22:16,3/29/2021,Coffee,,Going Out,0,5,1,Petros,Santa Barbara CA,,3,2021,44284 Petros Santa Barbara CA,282
4/2/2021 22:16,3/29/2021,Coffee,,Going Out,0,5,1,Petros,Santa Barbara CA,,3,2021,44284 Petros Santa Barbara CA,283
4/2/2021 22:16,3/29/2021,Sales Tax,,Tax,0,1.8,1,Petros,Santa Barbara CA,,3,2021,44284 Petros Santa Barbara CA,284
4/3/2021 14:12,4/3/2021,Haircut,,Hygiene,1,33,0,Sport clips,Goleta CA,,4,2021,44289 Sport clips Goleta CA,285
4/3/2021 14:15,4/3/2021,Chocolate bunny x3,Ghirardelli,Food,1,11.97,0,Albertsons,Goleta CA,Easter,4,2021,44289 Albertsons Goleta CA,286
4/3/2021 14:15,4/3/2021,Chocolate eggs,Ferrero,Food,1,3.99,0,Albertsons,Goleta CA,Easter,4,2021,44289 Albertsons Goleta CA,287
4/3/2021 14:19,4/3/2021,Chocolate bunny x2,Dove,Food,1,7,0,CVS pharmacy,Goleta CA,Easter,4,2021,44289 CVS pharmacy Goleta CA,288
4/3/2021 14:19,4/4/2021,Chocolate eggs,Lindt,Food,1,4.99,0,CVS pharmacy,Goleta CA,Easter,4,2021,44290 CVS pharmacy Goleta CA,289
4/3/2021 15:54,3/29/2021,Oil Change,,Car,1,81.99,1,Coast Tires,Santa Barbara CA,,3,2021,44284 Coast Tires Santa Barbara CA,290
4/3/2021 15:55,3/29/2021,Serpentine Belt Change,,Car,0,159.48,1,Coast Tires,Santa Barbara CA,,3,2021,44284 Coast Tires Santa Barbara CA,291
4/3/2021 15:57,3/29/2021,Sales Tax,,Tax,1,10.94,1,Coast Tires,Santa Barbara CA,,3,2021,44284 Coast Tires Santa Barbara CA,292
4/3/2021 16:00,3/6/2021,Flour,King's Arthur,Food,1,5.19,0,Smart and Final,Santa Barbara CA,,3,2021,44261 Smart and Final Santa Barbara CA,293
4/3/2021 16:00,3/6/2021,Flour,King's Arthur,Food,1,5.19,0,Smart and Final,Santa Barbara CA,,3,2021,44261 Smart and Final Santa Barbara CA,294
4/3/2021 16:01,3/6/2021,Chocolate,Kit Kat,Food,0,1.29,0,Smart and Final,Santa Barbara CA,,3,2021,44261 Smart and Final Santa Barbara CA,295
4/3/2021 16:01,3/6/2021,Chocolate,M&M,Food,0,1.29,0,Smart and Final,Santa Barbara CA,,3,2021,44261 Smart and Final Santa Barbara CA,296
4/3/2021 16:03,1/16/2021,Household stuff,,Household,1,8,1,Dollar tree,Goleta CA,,1,2021,44212 Dollar tree Goleta CA,297
4/3/2021 16:04,1/16/2021,Sales Tax,,Tax,1,0.62,1,Dollar tree,Goleta CA,,1,2021,44212 Dollar tree Goleta CA,298
4/3/2021 16:06,1/22/2021,Prescription pharmacy,,Health,1,5,2,Prescription pharmacy,Santa Barbara CA,Tati,1,2021,44218 Prescription pharmacy Santa Barbara CA,299
4/3/2021 16:10,1/22/2021,Potatoes,,Food,1,6.99,0,Costco,Goleta CA,,1,2021,44218 Costco Goleta CA,300
4/3/2021 16:11,1/22/2021,Clementines,,Food,1,6.99,0,Costco,Goleta CA,,1,2021,44218 Costco Goleta CA,301
4/3/2021 16:11,1/22/2021,Formula,Enfamil,Food,1,42.99,0,Costco,Goleta CA,Oliver,1,2021,44218 Costco Goleta CA,302
4/3/2021 16:12,1/22/2021,Butter,Kirkland,Food,1,7.29,0,Costco,Goleta CA,,1,2021,44218 Costco Goleta CA,303
4/3/2021 16:12,1/22/2021,Pears,Organic,Food,1,7.99,0,Costco,Goleta CA,,1,2021,44218 Costco Goleta CA,304
4/3/2021 16:12,1/22/2021,Avocados,,Food,1,5.49,0,Costco,Goleta CA,,1,2021,44218 Costco Goleta CA,305
4/3/2021 16:14,1/22/2021,Feta,President,Food,1,6.99,0,Costco,Goleta CA,,1,2021,44218 Costco Goleta CA,306
4/3/2021 16:14,1/22/2021,Salad,Spring Mix,Food,1,3.99,0,Costco,Goleta CA,,1,2021,44218 Costco Goleta CA,307
4/3/2021 16:15,1/22/2021,Milk,Laughing Cow,Food,1,4.99,0,Costco,Goleta CA,,1,2021,44218 Costco Goleta CA,308
4/3/2021 16:15,1/22/2021,Apples,Organic,Food,1,3.79,0,Costco,Goleta CA,,1,2021,44218 Costco Goleta CA,309
4/3/2021 16:15,1/22/2021,Bananas,Organic,Food,1,1.99,0,Costco,Goleta CA,,1,2021,44218 Costco Goleta CA,310
4/3/2021 16:19,1/4/2021,Formula,Enfamil,Food,1,42.99,0,Costco,Goleta CA,Oliver,1,2021,44200 Costco Goleta CA,311
4/3/2021 16:19,1/4/2021,Milk,Horizon,Food,1,11.99,0,Costco,Goleta CA,,1,2021,44200 Costco Goleta CA,312
4/3/2021 16:20,1/4/2021,Apples,Organic,Food,1,3.79,0,Costco,Goleta CA,,1,2021,44200 Costco Goleta CA,313
4/3/2021 16:20,1/4/2021,Mushrooms,Organic Bellas,Food,1,5.99,0,Costco,Goleta CA,,1,2021,44200 Costco Goleta CA,314
4/3/2021 16:21,1/4/2021,Pears,Organic,Food,1,8.99,0,Costco,Goleta CA,,1,2021,44200 Costco Goleta CA,315
4/3/2021 16:21,1/4/2021,Bouquet,,Gift,0,14.99,0,Costco,Goleta CA,,1,2021,44200 Costco Goleta CA,316
4/3/2021 16:21,1/4/2021,Salad,Spring Mix,Food,1,3.99,0,Costco,Goleta CA,,1,2021,44200 Costco Goleta CA,317
4/3/2021 16:22,1/4/2021,Sales Tax,,Tax,1,1.16,0,Costco,Goleta CA,,1,2021,44200 Costco Goleta CA,318
4/8/2021 20:56,4/7/2021,Baby formula,Enfamil,Food,1,42.99,0,Costco,Goleta CA,Oliver,4,2021,44293 Costco Goleta CA,319
4/8/2021 20:56,4/7/2021,Cold pressed juice,,Food,0,19.99,0,Costco,Goleta CA,,4,2021,44293 Costco Goleta CA,320
4/8/2021 20:57,4/7/2021,Bottle Deposit,,Deposit,0,0.45,0,Costco,Goleta CA,,4,2021,44293 Costco Goleta CA,321
4/8/2021 20:57,4/7/2021,Milk,Whole milk,Food,1,10.99,0,Costco,Goleta CA,,4,2021,44293 Costco Goleta CA,322
4/8/2021 20:58,4/7/2021,Sparkling water,Kirkland,Food,1,12.99,0,Costco,Goleta CA,,4,2021,44293 Costco Goleta CA,323
4/8/2021 20:58,4/7/2021,Bottle Deposit,,Deposit,1,1.2,0,Costco,Goleta CA,,4,2021,44293 Costco Goleta CA,324
4/8/2021 20:59,4/7/2021,Tomatoes,Cocktail,Food,1,6.49,0,Costco,Goleta CA,,4,2021,44293 Costco Goleta CA,325
4/8/2021 21:00,4/7/2021,Diapers,Kirkland,Hygiene,1,35.99,0,Costco,Goleta CA,Oliver,4,2021,44293 Costco Goleta CA,326
4/8/2021 21:01,4/7/2021,Lettuce,,Food,1,3.49,0,Costco,Goleta CA,,4,2021,44293 Costco Goleta CA,327
4/8/2021 21:01,4/7/2021,Mangos,Organic,Food,0,6.99,0,Costco,Goleta CA,,4,2021,44293 Costco Goleta CA,328
4/8/2021 21:02,4/7/2021,Bananas,Organic,Food,1,1.99,0,Costco,Goleta CA,,4,2021,44293 Costco Goleta CA,329
4/8/2021 21:02,4/7/2021,Pears,Anjou,Food,1,7.79,0,Costco,Goleta CA,,4,2021,44293 Costco Goleta CA,330
4/8/2021 21:03,4/7/2021,Sales Tax,,Tax,1,1.1,0,Costco,Goleta CA,,4,2021,44293 Costco Goleta CA,331
4/8/2021 21:10,4/6/2021,Tea,Mother's milk,Food,1,4.49,0,Target,Goleta CA,,4,2021,44292 Target Goleta CA,332
4/8/2021 21:10,4/6/2021,Tea,Mother's milk,Food,1,4.49,0,Target,Goleta CA,,4,2021,44292 Target Goleta CA,333
4/8/2021 21:10,4/6/2021,Tea,Night,Food,1,4.49,0,Target,Goleta CA,,4,2021,44292 Target Goleta CA,334
4/8/2021 21:11,4/6/2021,Always,,Hygiene,1,7.99,0,Target,Goleta CA,,4,2021,44292 Target Goleta CA,335
4/8/2021 21:12,4/6/2021,Hand sanitiser,Purell,Hygiene,1,3.59,0,Target,Goleta CA,,4,2021,44292 Target Goleta CA,336
4/8/2021 21:13,4/6/2021,Soap,,Hygiene,1,2.99,0,Target,Goleta CA,,4,2021,44292 Target Goleta CA,337
4/8/2021 21:14,4/6/2021,Sales Tax,,Tax,1,0.51,0,Target,Goleta CA,,4,2021,44292 Target Goleta CA,338
4/8/2021 21:16,3/21/2021,Cordless PVC Rollup,,Household,1,17.97,0,Home depot,Goleta CA,,3,2021,44276 Home depot Goleta CA,339
4/8/2021 21:17,3/21/2021,Sales Tax,,Tax,1,1.39,0,Home depot,Goleta CA,,3,2021,44276 Home depot Goleta CA,340
4/8/2021 21:19,3/21/2021,Flour,,Food,1,3.19,0,Whole foods,Santa Barbara CA,,3,2021,44276 Whole foods Santa Barbara CA,341
4/8/2021 21:19,3/21/2021,Flour,,Food,1,4.45,0,Whole foods,Santa Barbara CA,,3,2021,44276 Whole foods Santa Barbara CA,342
4/8/2021 21:20,3/21/2021,Chicken breasts,,Food,1,9.25,0,Whole foods,Santa Barbara CA,,3,2021,44276 Whole foods Santa Barbara CA,343
4/8/2021 21:23,3/21/2021,Noodles,Muhlen Extra Broad Noodles,Food,1,3.49,0,European Deli,Santa Barbara CA,,3,2021,44276 European Deli Santa Barbara CA,344
4/8/2021 21:24,3/21/2021,Couscous,Dari Couscous,Food,1,4.49,0,European Deli,Santa Barbara CA,,3,2021,44276 European Deli Santa Barbara CA,345
4/8/2021 21:25,3/21/2021,Apples,,Food,1,10.1,0,European Deli,Santa Barbara CA,,3,2021,44276 European Deli Santa Barbara CA,346
4/8/2021 21:27,3/19/2021,Milk,Whole milk,Food,1,10.99,0,Costco,Goleta CA,,3,2021,44274 Costco Goleta CA,347
4/8/2021 21:27,3/19/2021,Mangos,Organic,Food,1,7.49,0,Costco,Goleta CA,,3,2021,44274 Costco Goleta CA,348
4/8/2021 21:28,3/19/2021,Baby pickles,Mt Olive,Food,1,3.39,0,Costco,Goleta CA,,3,2021,44274 Costco Goleta CA,349
4/8/2021 21:28,3/19/2021,Pears,Anjou,Food,1,6.49,0,Costco,Goleta CA,,3,2021,44274 Costco Goleta CA,350
4/8/2021 21:29,3/19/2021,Clementines,,Food,1,6.49,0,Costco,Goleta CA,,3,2021,44274 Costco Goleta CA,351
4/8/2021 21:29,3/19/2021,Butter,Kirkland,Food,1,8.49,0,Costco,Goleta CA,,3,2021,44274 Costco Goleta CA,352
4/8/2021 21:30,3/19/2021,Foil,Reynolds,Household,1,17.89,0,Costco,Goleta CA,,3,2021,44274 Costco Goleta CA,353
4/8/2021 21:30,3/19/2021,Lettuce,Sweet Gem,Food,1,3.49,0,Costco,Goleta CA,,3,2021,44274 Costco Goleta CA,354
4/8/2021 21:30,3/19/2021,Yogurt,Oui,Food,1,10.89,0,Costco,Goleta CA,,3,2021,44274 Costco Goleta CA,355
4/8/2021 21:31,3/19/2021,Salad,Spring Mix,Food,1,3.99,0,Costco,Goleta CA,,3,2021,44274 Costco Goleta CA,356
4/8/2021 21:31,3/19/2021,Spinach,Organic,Food,1,3.79,0,Costco,Goleta CA,,3,2021,44274 Costco Goleta CA,357
4/8/2021 21:31,3/19/2021,Avocados,,Food,1,6.99,0,Costco,Goleta CA,,3,2021,44274 Costco Goleta CA,358
4/8/2021 21:32,3/19/2021,Cheese,Dubliner,Food,1,11.71,0,Costco,Goleta CA,,3,2021,44274 Costco Goleta CA,359
4/8/2021 21:33,3/19/2021,Cheese,Mozzarella,Food,1,6.99,0,Costco,Goleta CA,,3,2021,44274 Costco Goleta CA,360
4/8/2021 21:33,3/19/2021,5 Cheese Tortellini,,Food,1,9.99,0,Costco,Goleta CA,,3,2021,44274 Costco Goleta CA,361
4/8/2021 21:34,3/19/2021,Chorizo Ravioli,,Food,1,10.89,0,Costco,Goleta CA,,3,2021,44274 Costco Goleta CA,362
4/8/2021 21:34,3/19/2021,Baby formula,Enfamil,Food,1,42.99,0,Costco,Goleta CA,Oliver,3,2021,44274 Costco Goleta CA,363
4/8/2021 21:34,3/19/2021,Raspberries,,Food,1,5.99,0,Costco,Goleta CA,,3,2021,44274 Costco Goleta CA,364
4/8/2021 21:35,3/19/2021,Strawberries,Organic,Food,1,6.99,0,Costco,Goleta CA,,3,2021,44274 Costco Goleta CA,365
4/8/2021 21:35,3/19/2021,Cucumbers,Organic,Food,1,5.49,0,Costco,Goleta CA,,3,2021,44274 Costco Goleta CA,366
4/8/2021 21:35,3/19/2021,Sales Tax,,Tax,1,1.39,0,Costco,Goleta CA,,3,2021,44274 Costco Goleta CA,367
4/8/2021 21:38,3/16/2021,Groceries,,Food,1,20,2,Public market,Santa Barbara CA,,3,2021,44271 Public market Santa Barbara CA,368
4/8/2021 21:39,3/19/2021,Throws,,Household,1,19.99,0,HomeGoods,Goleta CA,,3,2021,44274 HomeGoods Goleta CA,369
4/8/2021 21:39,3/19/2021,Sales Tax,,Tax,1,1.55,0,HomeGoods,Goleta CA,,3,2021,44274 HomeGoods Goleta CA,370
4/8/2021 21:41,4/3/2021,13.472,,Gas,1,49.83,0,World Oil,Goleta CA,,4,2021,44289 World Oil Goleta CA,371
4/8/2021 21:43,4/3/2021,Security blanket,,Household,1,7,0,HomeGoods,Goleta CA,Oliver,4,2021,44289 HomeGoods Goleta CA,372
4/8/2021 21:43,4/3/2021,Sales Tax,,Tax,1,0.54,0,HomeGoods,Goleta CA,Oliver,4,2021,44289 HomeGoods Goleta CA,373
4/8/2021 21:45,4/3/2021,Hair bonding oil,,Beauty,1,28,0,Sephora,Santa Barbara CA,Tati,4,2021,44289 Sephora Santa Barbara CA,374
4/8/2021 21:46,4/3/2021,Sales Tax,,Tax,1,2.45,0,Sephora,Santa Barbara CA,Tati,4,2021,44289 Sephora Santa Barbara CA,375
